ID;Tanggal;Harga;;Kode_PT
133SJB0043;27/03/2022;5270;PT Sejahtera Bersama;SB001
133CHI0043;27/03/2022;5905;PT Cahaya Indah;CI001
133MJY0044;28/03/2022;5785;PT Maju Jaya;MJ001
133SAB0044;28/03/2022;7045;PT Sentosa Abadi;SA001
133BRM0044;28/03/2022;5885;PT Berkah Makmur;BM001
133SJB0044;28/03/2022;5295;PT Sejahtera Bersama;SB001
133CHI0044;28/03/2022;5615;PT Cahaya Indah;CI001
133MJY0088;29/03/2022;5500;PT Maju Jaya;MJ001
133SAB0088;29/03/2022;5550;PT Sentosa Abadi;SA001
133BRM0088;29/03/2022;5600;PT Berkah Makmur;BM001
133SJB0088;29/03/2022;5650;PT Sejahtera Bersama;SB001
133CHI0088;29/03/2022;5550;PT Cahaya Indah;CI001
133MJY0089;30/03/2022;5500;PT Maju Jaya;MJ001
133SAB0089;30/03/2022;5550;PT Sentosa Abadi;SA001
133BRM0089;30/03/2022;5600;PT Berkah Makmur;BM001
133SJB0089;30/03/2022;5650;PT Sejahtera Bersama;SB001
133CHI0089;30/03/2022;5550;PT Cahaya Indah;CI001
133MJY0090;31/03/2022;5500;PT Maju Jaya;MJ001
133SAB0090;31/03/2022;5550;PT Sentosa Abadi;SA001
133BRM0090;31/03/2022;5600;PT Berkah Makmur;BM001
133SJB0090;31/03/2022;5650;PT Sejahtera Bersama;SB001
133CHI0090;31/03/2022;5550;PT Cahaya Indah;CI001

133MJY0091;01/04/2022;4000;PT Maju Jaya;MJ001
133SAB0091;01/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0091;01/04/2022;4100;PT Berkah Makmur;BM001
133SJB0091;01/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0091;01/04/2022;4050;PT Cahaya Indah;CI001
133MJY0092;02/04/2022;4000;PT Maju Jaya;MJ001
133SAB0092;02/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0092;02/04/2022;4100;PT Berkah Makmur;BM001
133SJB0092;02/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0092;02/04/2022;4050;PT Cahaya Indah;CI001
133MJY0093;03/04/2022;4000;PT Maju Jaya;MJ001
133SAB0093;03/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0093;03/04/2022;4100;PT Berkah Makmur;BM001
133SJB0093;03/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0093;03/04/2022;4050;PT Cahaya Indah;CI001
133MJY0094;04/04/2022;4000;PT Maju Jaya;MJ001
133SAB0094;04/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0094;04/04/2022;4100;PT Berkah Makmur;BM001
133SJB0094;04/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0094;04/04/2022;4050;PT Cahaya Indah;CI001
133MJY0095;05/04/2022;4000;PT Maju Jaya;MJ001
133SAB0095;05/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0095;05/04/2022;4100;PT Berkah Makmur;BM001
133SJB0095;05/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0095;05/04/2022;4050;PT Cahaya Indah;CI001
133MJY0096;06/04/2022;4000;PT Maju Jaya;MJ001
133SAB0096;06/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0096;06/04/2022;4100;PT Berkah Makmur;BM001
133SJB0096;06/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0096;06/04/2022;4050;PT Cahaya Indah;CI001
133MJY0097;07/04/2022;4000;PT Maju Jaya;MJ001
133SAB0097;07/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0097;07/04/2022;4100;PT Berkah Makmur;BM001
133SJB0097;07/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0097;07/04/2022;4050;PT Cahaya Indah;CI001
133MJY0098;08/04/2022;4000;PT Maju Jaya;MJ001
133SAB0098;08/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0098;08/04/2022;4100;PT Berkah Makmur;BM001
133SJB0098;08/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0098;08/04/2022;4050;PT Cahaya Indah;CI001
133MJY0099;09/04/2022;4000;PT Maju Jaya;MJ001
133SAB0099;09/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0099;09/04/2022;4100;PT Berkah Makmur;BM001
133SJB0099;09/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0099;09/04/2022;4050;PT Cahaya Indah;CI001
133MJY0100;10/04/2022;4000;PT Maju Jaya;MJ001
133SAB0100;10/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0100;10/04/2022;4100;PT Berkah Makmur;BM001
133SJB0100;10/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0100;10/04/2022;4050;PT Cahaya Indah;CI001
133MJY0101;11/04/2022;4000;PT Maju Jaya;MJ001
133SAB0101;11/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0101;11/04/2022;4100;PT Berkah Makmur;BM001
133SJB0101;11/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0101;11/04/2022;4050;PT Cahaya Indah;CI001
133MJY0102;12/04/2022;4000;PT Maju Jaya;MJ001
133SAB0102;12/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0102;12/04/2022;4100;PT Berkah Makmur;BM001
133SJB0102;12/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0102;12/04/2022;4050;PT Cahaya Indah;CI001
133MJY0103;13/04/2022;4000;PT Maju Jaya;MJ001
133SAB0103;13/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0103;13/04/2022;4100;PT Berkah Makmur;BM001
133SJB0103;13/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0103;13/04/2022;4050;PT Cahaya Indah;CI001
133MJY0104;14/04/2022;4000;PT Maju Jaya;MJ001
133SAB0104;14/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0104;14/04/2022;4100;PT Berkah Makmur;BM001
133SJB0104;14/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0104;14/04/2022;4050;PT Cahaya Indah;CI001
133MJY0105;15/04/2022;4000;PT Maju Jaya;MJ001
133SAB0105;15/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0105;15/04/2022;4100;PT Berkah Makmur;BM001
133SJB0105;15/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0105;15/04/2022;4050;PT Cahaya Indah;CI001
133MJY0106;16/04/2022;4000;PT Maju Jaya;MJ001
133SAB0106;16/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0106;16/04/2022;4100;PT Berkah Makmur;BM001
133SJB0106;16/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0106;16/04/2022;4050;PT Cahaya Indah;CI001
133MJY0107;17/04/2022;4000;PT Maju Jaya;MJ001
133SAB0107;17/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0107;17/04/2022;4100;PT Berkah Makmur;BM001
133SJB0107;17/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0107;17/04/2022;4050;PT Cahaya Indah;CI001
133MJY0108;18/04/2022;4000;PT Maju Jaya;MJ001
133SAB0108;18/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0108;18/04/2022;4100;PT Berkah Makmur;BM001
133SJB0108;18/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0108;18/04/2022;4050;PT Cahaya Indah;CI001
133MJY0109;19/04/2022;4000;PT Maju Jaya;MJ001
133SAB0109;19/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0109;19/04/2022;4100;PT Berkah Makmur;BM001
133SJB0109;19/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0109;19/04/2022;4050;PT Cahaya Indah;CI001
133MJY0110;20/04/2022;4000;PT Maju Jaya;MJ001
133SAB0110;20/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0110;20/04/2022;4100;PT Berkah Makmur;BM001
133SJB0110;20/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0110;20/04/2022;4050;PT Cahaya Indah;CI001
133MJY0111;21/04/2022;4000;PT Maju Jaya;MJ001
133SAB0111;21/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0111;21/04/2022;4100;PT Berkah Makmur;BM001
133SJB0111;21/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0111;21/04/2022;4050;PT Cahaya Indah;CI001
133MJY0112;22/04/2022;4000;PT Maju Jaya;MJ001
133SAB0112;22/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0112;22/04/2022;4100;PT Berkah Makmur;BM001
133SJB0112;22/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0112;22/04/2022;4050;PT Cahaya Indah;CI001
133MJY0113;23/04/2022;4000;PT Maju Jaya;MJ001
133SAB0113;23/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0113;23/04/2022;4100;PT Berkah Makmur;BM001
133SJB0113;23/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0113;23/04/2022;4050;PT Cahaya Indah;CI001
133MJY0114;24/04/2022;4000;PT Maju Jaya;MJ001
133SAB0114;24/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0114;24/04/2022;4100;PT Berkah Makmur;BM001
133SJB0114;24/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0114;24/04/2022;4050;PT Cahaya Indah;CI001
133MJY0115;25/04/2022;4000;PT Maju Jaya;MJ001
133SAB0115;25/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0115;25/04/2022;4100;PT Berkah Makmur;BM001
133SJB0115;25/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0115;25/04/2022;4050;PT Cahaya Indah;CI001
133MJY0116;26/04/2022;4000;PT Maju Jaya;MJ001
133SAB0116;26/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0116;26/04/2022;4100;PT Berkah Makmur;BM001
133SJB0116;26/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0116;26/04/2022;4050;PT Cahaya Indah;CI001
133MJY0117;27/04/2022;4000;PT Maju Jaya;MJ001
133SAB0117;27/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0117;27/04/2022;4100;PT Berkah Makmur;BM001
133SJB0117;27/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0117;27/04/2022;4050;PT Cahaya Indah;CI001
133MJY0118;28/04/2022;4000;PT Maju Jaya;MJ001
133SAB0118;28/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0118;28/04/2022;4100;PT Berkah Makmur;BM001
133SJB0118;28/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0118;28/04/2022;4050;PT Cahaya Indah;CI001
133MJY0119;29/04/2022;4000;PT Maju Jaya;MJ001
133SAB0119;29/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0119;29/04/2022;4100;PT Berkah Makmur;BM001
133SJB0119;29/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0119;29/04/2022;4050;PT Cahaya Indah;CI001
133MJY0120;30/04/2022;4000;PT Maju Jaya;MJ001
133SAB0120;30/04/2022;4050;PT Sentosa Abadi;SA001
133BRM0120;30/04/2022;4100;PT Berkah Makmur;BM001
133SJB0120;30/04/2022;4150;PT Sejahtera Bersama;SB001
133CHI0120;30/04/2022;4050;PT Cahaya Indah;CI001

133BRM0121;01/05/2022;5600;PT Berkah Makmur;BM001
133SJB0121;01/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0122;02/05/2022;5600;PT Berkah Makmur;BM001
133SJB0122;02/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0123;03/05/2022;5600;PT Berkah Makmur;BM001
133SJB0123;03/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0124;04/05/2022;5600;PT Berkah Makmur;BM001
133SJB0124;04/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0125;05/05/2022;5600;PT Berkah Makmur;BM001
133SJB0125;05/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0126;06/05/2022;5600;PT Berkah Makmur;BM001
133SJB0126;06/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0127;07/05/2022;5600;PT Berkah Makmur;BM001
133SJB0127;07/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0128;08/05/2022;5600;PT Berkah Makmur;BM001
133SJB0128;08/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0129;09/05/2022;5600;PT Berkah Makmur;BM001
133SJB0129;09/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0130;10/05/2022;5600;PT Berkah Makmur;BM001
133SJB0130;10/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0131;11/05/2022;5600;PT Berkah Makmur;BM001
133SJB0131;11/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0132;12/05/2022;5600;PT Berkah Makmur;BM001
133SJB0132;12/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0133;13/05/2022;5600;PT Berkah Makmur;BM001
133SJB0133;13/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0134;14/05/2022;5600;PT Berkah Makmur;BM001
133SJB0134;14/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0135;15/05/2022;5600;PT Berkah Makmur;BM001
133SJB0135;15/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0136;16/05/2022;5600;PT Berkah Makmur;BM001
133SJB0136;16/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0137;17/05/2022;5600;PT Berkah Makmur;BM001
133SJB0137;17/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0138;18/05/2022;5600;PT Berkah Makmur;BM001
133SJB0138;18/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0139;19/05/2022;5600;PT Berkah Makmur;BM001
133SJB0139;19/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0140;20/05/2022;5600;PT Berkah Makmur;BM001
133SJB0140;20/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0141;21/05/2022;5600;PT Berkah Makmur;BM001
133SJB0141;21/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0142;22/05/2022;5600;PT Berkah Makmur;BM001
133SJB0142;22/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0143;23/05/2022;5600;PT Berkah Makmur;BM001
133SJB0143;23/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0144;24/05/2022;5600;PT Berkah Makmur;BM001
133SJB0144;24/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0145;25/05/2022;5600;PT Berkah Makmur;BM001
133SJB0145;25/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0146;26/05/2022;5600;PT Berkah Makmur;BM001
133SJB0146;26/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0147;27/05/2022;5600;PT Berkah Makmur;BM001
133SJB0147;27/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0148;28/05/2022;5600;PT Berkah Makmur;BM001
133SJB0148;28/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0149;29/05/2022;5600;PT Berkah Makmur;BM001
133SJB0149;29/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0150;30/05/2022;5600;PT Berkah Makmur;BM001
133SJB0150;30/05/2022;5650;PT Sejahtera Bersama;SB001
133BRM0151;31/05/2022;5600;PT Berkah Makmur;BM001
133SJB0151;31/05/2022;5650;PT Sejahtera Bersama;SB001

133MJY0152;01/06/2022;6449;PT Maju Jaya;MJ001
133SAB0152;01/06/2022;5637;PT Sentosa Abadi;SA001
133BRM0152;01/06/2022;4759;PT Berkah Makmur;BM001
133SJB0152;01/06/2022;6150;PT Sejahtera Bersama;SB001
133CHI0152;01/06/2022;7182;PT Cahaya Indah;CI001
133MJY0153;02/06/2022;5980;PT Maju Jaya;MJ001
133SAB0153;02/06/2022;6972;PT Sentosa Abadi;SA001
133BRM0153;02/06/2022;6961;PT Berkah Makmur;BM001
133SJB0153;02/06/2022;6176;PT Sejahtera Bersama;SB001
133CHI0153;02/06/2022;5865;PT Cahaya Indah;CI001
133MJY0154;03/06/2022;6744;PT Maju Jaya;MJ001
133SAB0154;03/06/2022;6591;PT Sentosa Abadi;SA001
133BRM0154;03/06/2022;4989;PT Berkah Makmur;BM001
133SJB0154;03/06/2022;4923;PT Sejahtera Bersama;SB001
133CHI0154;03/06/2022;7249;PT Cahaya Indah;CI001
133MJY0155;04/06/2022;6758;PT Maju Jaya;MJ001
133SAB0155;04/06/2022;5650;PT Sentosa Abadi;SA001
133BRM0155;04/06/2022;6514;PT Berkah Makmur;BM001
133SJB0155;04/06/2022;4927;PT Sejahtera Bersama;SB001
133CHI0155;04/06/2022;7301;PT Cahaya Indah;CI001
133MJY0156;05/06/2022;5379;PT Maju Jaya;MJ001
133SAB0156;05/06/2022;6191;PT Sentosa Abadi;SA001
133BRM0156;05/06/2022;6523;PT Berkah Makmur;BM001
133SJB0156;05/06/2022;6477;PT Sejahtera Bersama;SB001
133CHI0156;05/06/2022;5536;PT Cahaya Indah;CI001
133MJY0157;06/06/2022;6668;PT Maju Jaya;MJ001
133SAB0157;06/06/2022;5373;PT Sentosa Abadi;SA001
133BRM0157;06/06/2022;4847;PT Berkah Makmur;BM001
133SJB0157;06/06/2022;6802;PT Sejahtera Bersama;SB001
133CHI0157;06/06/2022;6179;PT Cahaya Indah;CI001
133MJY0158;07/06/2022;5145;PT Maju Jaya;MJ001
133SAB0158;07/06/2022;7049;PT Sentosa Abadi;SA001
133BRM0158;07/06/2022;5315;PT Berkah Makmur;BM001
133SJB0158;07/06/2022;6764;PT Sejahtera Bersama;SB001
133CHI0158;07/06/2022;7307;PT Cahaya Indah;CI001
133MJY0159;08/06/2022;5587;PT Maju Jaya;MJ001
133SAB0159;08/06/2022;4655;PT Sentosa Abadi;SA001
133BRM0159;08/06/2022;6651;PT Berkah Makmur;BM001
133SJB0159;08/06/2022;4706;PT Sejahtera Bersama;SB001
133CHI0159;08/06/2022;5703;PT Cahaya Indah;CI001
133MJY0160;09/06/2022;5925;PT Maju Jaya;MJ001
133SAB0160;09/06/2022;5614;PT Sentosa Abadi;SA001
133BRM0160;09/06/2022;5035;PT Berkah Makmur;BM001
133SJB0160;09/06/2022;5160;PT Sejahtera Bersama;SB001
133CHI0160;09/06/2022;6564;PT Cahaya Indah;CI001
133MJY0161;10/06/2022;5041;PT Maju Jaya;MJ001
133SAB0161;10/06/2022;6229;PT Sentosa Abadi;SA001
133BRM0161;10/06/2022;6595;PT Berkah Makmur;BM001
133SJB0161;10/06/2022;7020;PT Sejahtera Bersama;SB001
133CHI0161;10/06/2022;5831;PT Cahaya Indah;CI001
133MJY0162;11/06/2022;6784;PT Maju Jaya;MJ001
133SAB0162;11/06/2022;5039;PT Sentosa Abadi;SA001
133BRM0162;11/06/2022;6344;PT Berkah Makmur;BM001
133SJB0162;11/06/2022;7065;PT Sejahtera Bersama;SB001
133CHI0162;11/06/2022;6021;PT Cahaya Indah;CI001
133MJY0163;12/06/2022;5680;PT Maju Jaya;MJ001
133SAB0163;12/06/2022;7241;PT Sentosa Abadi;SA001
133BRM0163;12/06/2022;5031;PT Berkah Makmur;BM001
133SJB0163;12/06/2022;7010;PT Sejahtera Bersama;SB001
133CHI0163;12/06/2022;4841;PT Cahaya Indah;CI001
133MJY0164;13/06/2022;5569;PT Maju Jaya;MJ001
133SAB0164;13/06/2022;6919;PT Sentosa Abadi;SA001
133BRM0164;13/06/2022;6552;PT Berkah Makmur;BM001
133SJB0164;13/06/2022;6972;PT Sejahtera Bersama;SB001
133CHI0164;13/06/2022;5918;PT Cahaya Indah;CI001
133MJY0165;14/06/2022;5702;PT Maju Jaya;MJ001
133SAB0165;14/06/2022;7233;PT Sentosa Abadi;SA001
133BRM0165;14/06/2022;5009;PT Berkah Makmur;BM001
133SJB0165;14/06/2022;5091;PT Sejahtera Bersama;SB001
133CHI0165;14/06/2022;7325;PT Cahaya Indah;CI001
133MJY0166;15/06/2022;6749;PT Maju Jaya;MJ001
133SAB0166;15/06/2022;5360;PT Sentosa Abadi;SA001
133BRM0166;15/06/2022;4830;PT Berkah Makmur;BM001
133SJB0166;15/06/2022;6149;PT Sejahtera Bersama;SB001
133CHI0166;15/06/2022;5709;PT Cahaya Indah;CI001
133MJY0167;16/06/2022;4845;PT Maju Jaya;MJ001
133SAB0167;16/06/2022;6732;PT Sentosa Abadi;SA001
133BRM0167;16/06/2022;6661;PT Berkah Makmur;BM001
133SJB0167;16/06/2022;6752;PT Sejahtera Bersama;SB001
133CHI0167;16/06/2022;7003;PT Cahaya Indah;CI001
133MJY0168;17/06/2022;6915;PT Maju Jaya;MJ001
133SAB0168;17/06/2022;4881;PT Sentosa Abadi;SA001
133BRM0168;17/06/2022;6994;PT Berkah Makmur;BM001
133SJB0168;17/06/2022;7185;PT Sejahtera Bersama;SB001
133CHI0168;17/06/2022;6929;PT Cahaya Indah;CI001
133MJY0169;18/06/2022;5940;PT Maju Jaya;MJ001
133SAB0169;18/06/2022;6489;PT Sentosa Abadi;SA001
133BRM0169;18/06/2022;7149;PT Berkah Makmur;BM001
133SJB0169;18/06/2022;5729;PT Sejahtera Bersama;SB001
133CHI0169;18/06/2022;5459;PT Cahaya Indah;CI001
133MJY0170;19/06/2022;6939;PT Maju Jaya;MJ001
133SAB0170;19/06/2022;5185;PT Sentosa Abadi;SA001
133BRM0170;19/06/2022;7240;PT Berkah Makmur;BM001
133SJB0170;19/06/2022;5312;PT Sejahtera Bersama;SB001
133CHI0170;19/06/2022;6019;PT Cahaya Indah;CI001
133MJY0171;20/06/2022;6552;PT Maju Jaya;MJ001
133SAB0171;20/06/2022;4845;PT Sentosa Abadi;SA001
133BRM0171;20/06/2022;7070;PT Berkah Makmur;BM001
133SJB0171;20/06/2022;6787;PT Sejahtera Bersama;SB001
133CHI0171;20/06/2022;5304;PT Cahaya Indah;CI001
133MJY0172;21/06/2022;5689;PT Maju Jaya;MJ001
133SAB0172;21/06/2022;6879;PT Sentosa Abadi;SA001
133BRM0172;21/06/2022;7159;PT Berkah Makmur;BM001
133SJB0172;21/06/2022;5501;PT Sejahtera Bersama;SB001
133CHI0172;21/06/2022;7045;PT Cahaya Indah;CI001
133MJY0173;22/06/2022;6491;PT Maju Jaya;MJ001
133SAB0173;22/06/2022;5752;PT Sentosa Abadi;SA001
133BRM0173;22/06/2022;5039;PT Berkah Makmur;BM001
133SJB0173;22/06/2022;6185;PT Sejahtera Bersama;SB001
133CHI0173;22/06/2022;5185;PT Cahaya Indah;CI001
133MJY0174;23/06/2022;5030;PT Maju Jaya;MJ001
133SAB0174;23/06/2022;7110;PT Sentosa Abadi;SA001
133BRM0174;23/06/2022;7079;PT Berkah Makmur;BM001
133SJB0174;23/06/2022;5575;PT Sejahtera Bersama;SB001
133CHI0174;23/06/2022;6802;PT Cahaya Indah;CI001
133MJY0175;24/06/2022;7310;PT Maju Jaya;MJ001
133SAB0175;24/06/2022;4632;PT Sentosa Abadi;SA001
133BRM0175;24/06/2022;7130;PT Berkah Makmur;BM001
133SJB0175;24/06/2022;7071;PT Sejahtera Bersama;SB001
133CHI0175;24/06/2022;5769;PT Cahaya Indah;CI001
133MJY0176;25/06/2022;7143;PT Maju Jaya;MJ001
133SAB0176;25/06/2022;5290;PT Sentosa Abadi;SA001
133BRM0176;25/06/2022;5382;PT Berkah Makmur;BM001
133SJB0176;25/06/2022;6999;PT Sejahtera Bersama;SB001
133CHI0176;25/06/2022;5845;PT Cahaya Indah;CI001
133MJY0177;26/06/2022;5291;PT Maju Jaya;MJ001
133SAB0177;26/06/2022;6901;PT Sentosa Abadi;SA001
133BRM0177;26/06/2022;5723;PT Berkah Makmur;BM001
133SJB0177;26/06/2022;5600;PT Sejahtera Bersama;SB001
133CHI0177;26/06/2022;5271;PT Cahaya Indah;CI001
133MJY0178;27/06/2022;6750;PT Maju Jaya;MJ001
133SAB0178;27/06/2022;5360;PT Sentosa Abadi;SA001
133BRM0178;27/06/2022;5619;PT Berkah Makmur;BM001
133SJB0178;27/06/2022;6835;PT Sejahtera Bersama;SB001
133CHI0178;27/06/2022;5775;PT Cahaya Indah;CI001
133MJY0179;28/06/2022;7169;PT Maju Jaya;MJ001
133SAB0179;28/06/2022;5279;PT Sentosa Abadi;SA001
133BRM0179;28/06/2022;5272;PT Berkah Makmur;BM001
133SJB0179;28/06/2022;6692;PT Sejahtera Bersama;SB001
133CHI0179;28/06/2022;7310;PT Cahaya Indah;CI001
133MJY0180;29/06/2022;6745;PT Maju Jaya;MJ001
133SAB0180;29/06/2022;6169;PT Sentosa Abadi;SA001
133BRM0180;29/06/2022;6092;PT Berkah Makmur;BM001
133SJB0180;29/06/2022;5612;PT Sejahtera Bersama;SB001
133CHI0180;29/06/2022;6001;PT Cahaya Indah;CI001
133MJY0181;30/06/2022;6479;PT Maju Jaya;MJ001
133SAB0181;30/06/2022;6300;PT Sentosa Abadi;SA001
133BRM0181;30/06/2022;5556;PT Berkah Makmur;BM001
133SJB0181;30/06/2022;6920;PT Sejahtera Bersama;SB001
133CHI0181;30/06/2022;6020;PT Cahaya Indah;CI001

133MJY0182;01/07/2022;5500;PT Maju Jaya;MJ001
133SAB0182;01/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0182;01/07/2022;5600;PT Berkah Makmur;BM001
133SJB0182;01/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0182;01/07/2022;5550;PT Cahaya Indah;CI001
133MJY0183;02/07/2022;5500;PT Maju Jaya;MJ001
133SAB0183;02/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0183;02/07/2022;5600;PT Berkah Makmur;BM001
133SJB0183;02/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0183;02/07/2022;5550;PT Cahaya Indah;CI001
133MJY0184;03/07/2022;5500;PT Maju Jaya;MJ001
133SAB0184;03/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0184;03/07/2022;5600;PT Berkah Makmur;BM001
133SJB0184;03/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0184;03/07/2022;5550;PT Cahaya Indah;CI001
133MJY0185;04/07/2022;5500;PT Maju Jaya;MJ001
133SAB0185;04/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0185;04/07/2022;5600;PT Berkah Makmur;BM001
133SJB0185;04/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0185;04/07/2022;5550;PT Cahaya Indah;CI001
133MJY0186;05/07/2022;5500;PT Maju Jaya;MJ001
133SAB0186;05/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0186;05/07/2022;5600;PT Berkah Makmur;BM001
133SJB0186;05/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0186;05/07/2022;5550;PT Cahaya Indah;CI001
133MJY0187;06/07/2022;5500;PT Maju Jaya;MJ001
133SAB0187;06/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0187;06/07/2022;5600;PT Berkah Makmur;BM001
133SJB0187;06/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0187;06/07/2022;5550;PT Cahaya Indah;CI001
133MJY0188;07/07/2022;5500;PT Maju Jaya;MJ001
133SAB0188;07/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0188;07/07/2022;5600;PT Berkah Makmur;BM001
133SJB0188;07/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0188;07/07/2022;5550;PT Cahaya Indah;CI001
133MJY0189;08/07/2022;5500;PT Maju Jaya;MJ001
133SAB0189;08/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0189;08/07/2022;5600;PT Berkah Makmur;BM001
133SJB0189;08/07/2022;5650;PT Sejahtera Bersama;SB001
133CHI0189;08/07/2022;5550;PT Cahaya Indah;CI001
133MJY0190;09/07/2022;5500;PT Maju Jaya;MJ001
133SAB0190;09/07/2022;5550;PT Sentosa Abadi;SA001
133BRM0190;09/07/2022;5600;PT Berkah Makmur;BM001
